Naam categorie;stoornisnaam;stoorniscode;stoornisvragen;;;;;;;;;;;;;;;;;;;;;;
Aandoeningen van de ogen en oogaanhangsels;Myopie, degeneratieve- (maligne-);H442;"Stoornis H442 - Myopie, degeneratieve- (maligne-) wijzigen
Voor meer informatie en richtlijnen bij het invullen van deze stoornispagina kan u terecht op onze website(website opent in een nieuw tabblad).

Diagnosestelling
Datum diagnosestelling *

open datum diagnosestelling datepicker
Voeg de disciplines en namen toe van de personen die de diagnose gesteld hebben.

Duid minimaal de volgende discipline(s) aan:

Oogarts

Discipline toevoegen
Discipline	Naam	Acties
Geen disciplines gevonden
Aantal items per pagina
10
1 - 0 van 0
Als de diagnose niet door de correcte disciplines is gesteld, motiveer waarom


Diagnostische gegevens en/of andere onderzoeksgegevens
Gezichtsscherpte van veraf
Naam en discipline van de persoon die de gezichtsscherptetest afnam *
Datum gezichtsscherptetesting *

open datum van de gezichtsscherpte test datepicker
Visus rechts op afstand met optimale correctie *
Visus links op afstand met optimale correctie *
Gezichtsveldonderzoek
Zijn er gezichtsveldproblemen? *

Ja

Nee
Leesproblemen
Zijn er leesproblemen? *

Ja

Nee
Andere parameters (bv. contrastgevoeligheid, fotofobie, licht-donkeradaptatie, nystagmus, ...)
Beschrijf de eventuele andere parameters die het visueel functioneren bepalen


Beperkingen & participatieproblemen
Wat zijn de beperkingen en participatieproblemen ten gevolge van deze stoornis? *


Behandelingen
Beschrijf welke behandelingen al geweest of nog lopende zijn. Geef telkens de concrete datum/periode weer *


Beschrijf welke behandelingen niet mogelijk waren en waarom


Beschrijf welke behandelingen er al dan niet worden verwacht


Prognose
Beschrijf de prognose van de aandoening *


Extra informatie
Gaat het bij deze stoornis over een niet-aangeboren hersenletsel? *
";;;;;;;;;;;;;;;;;;;;;;
Aandoeningen van de ogen en oogaanhangsels;Oog, intraoculair vreemd voorwerp (H446-H447);H446+ ;"Stoornis H446+ - Oog,intraoculair vreemd voorwerp (H446-H447) wijzigen
Voor meer informatie en richtlijnen bij het invullen van deze stoornispagina kan u terecht op onze website(website opent in een nieuw tabblad).

Diagnosestelling
Datum diagnosestelling *

open datum diagnosestelling datepicker
Voeg de disciplines en namen toe van de personen die de diagnose gesteld hebben.

Duid minimaal de volgende discipline(s) aan:

Oogarts

Discipline toevoegen
Discipline	Naam	Acties
Geen disciplines gevonden
Aantal items per pagina
10
1 - 0 van 0
Als de diagnose niet door de correcte disciplines is gesteld, motiveer waarom


Diagnostische gegevens en/of andere onderzoeksgegevens
Gezichtsscherpte van veraf
Naam en discipline van de persoon die de gezichtsscherptetest afnam *
Datum gezichtsscherptetesting *

open datum van de gezichtsscherpte test datepicker
Visus rechts op afstand met optimale correctie *
Visus links op afstand met optimale correctie *
Gezichtsveldonderzoek
Zijn er gezichtsveldproblemen? *

Ja

Nee
Leesproblemen
Zijn er leesproblemen? *

Ja

Nee
Andere parameters (bv. contrastgevoeligheid, fotofobie, licht-donkeradaptatie, nystagmus, ...)
Beschrijf de eventuele andere parameters die het visueel functioneren bepalen


Beperkingen & participatieproblemen
Wat zijn de beperkingen en participatieproblemen ten gevolge van deze stoornis? *


Behandelingen
Beschrijf welke behandelingen al geweest of nog lopende zijn. Geef telkens de concrete datum/periode weer *


Beschrijf welke behandelingen niet mogelijk waren en waarom


Beschrijf welke behandelingen er al dan niet worden verwacht


Prognose
Beschrijf de prognose van de aandoening *


Extra informatie
Gaat het bij deze stoornis over een niet-aangeboren hersenletsel? *
";;;;;;;;;;;;;;;;;;;;;;
Aandoeningen van de ogen en oogaanhangsels;Neuritis optica;H46;"Stoornis H46 - Neuritis optica wijzigen
Voor meer informatie en richtlijnen bij het invullen van deze stoornispagina kan u terecht op onze website(website opent in een nieuw tabblad).

Diagnosestelling
Datum diagnosestelling *

open datum diagnosestelling datepicker
Voeg de disciplines en namen toe van de personen die de diagnose gesteld hebben.

Duid minimaal de volgende discipline(s) aan:

Oogarts

Discipline toevoegen
Discipline	Naam	Acties
Geen disciplines gevonden
Aantal items per pagina
10
1 - 0 van 0
Als de diagnose niet door de correcte disciplines is gesteld, motiveer waarom


Diagnostische gegevens en/of andere onderzoeksgegevens
Gezichtsscherpte van veraf
Naam en discipline van de persoon die de gezichtsscherptetest afnam *
Datum gezichtsscherptetesting *

open datum van de gezichtsscherpte test datepicker
Visus rechts op afstand met optimale correctie *
Visus links op afstand met optimale correctie *
Gezichtsveldonderzoek
Zijn er gezichtsveldproblemen? *

Ja

Nee
Leesproblemen
Zijn er leesproblemen? *

Ja

Nee
Andere parameters (bv. contrastgevoeligheid, fotofobie, licht-donkeradaptatie, nystagmus, ...)
Beschrijf de eventuele andere parameters die het visueel functioneren bepalen


Beperkingen & participatieproblemen
Wat zijn de beperkingen en participatieproblemen ten gevolge van deze stoornis? *


Behandelingen
Beschrijf welke behandelingen al geweest of nog lopende zijn. Geef telkens de concrete datum/periode weer *


Beschrijf welke behandelingen niet mogelijk waren en waarom


Beschrijf welke behandelingen er al dan niet worden verwacht


Prognose
Beschrijf de prognose van de aandoening *


Extra informatie
Gaat het bij deze stoornis over een niet-aangeboren hersenletsel? *
";;;;;;;;;;;;;;;;;;;;;;
Aandoeningen van de ogen en oogaanhangsels;Nervus opticus en optische banen, aandoeningen van- (excl. H46/H472);H47;"Stoornis H47 - Nervus opticus en optische banen, aandoeningen van- (excl. H46/H472) wijzigen
Voor meer informatie en richtlijnen bij het invullen van deze stoornispagina kan u terecht op onze website(website opent in een nieuw tabblad).

Diagnosestelling
Datum diagnosestelling *

open datum diagnosestelling datepicker
Voeg de disciplines en namen toe van de personen die de diagnose gesteld hebben.

Duid minimaal de volgende discipline(s) aan:

Oogarts

Discipline toevoegen
Discipline	Naam	Acties
Geen disciplines gevonden
Aantal items per pagina
10
1 - 0 van 0
Als de diagnose niet door de correcte disciplines is gesteld, motiveer waarom


Diagnostische gegevens en/of andere onderzoeksgegevens
Gezichtsscherpte van veraf
Naam en discipline van de persoon die de gezichtsscherptetest afnam *
Datum gezichtsscherptetesting *

open datum van de gezichtsscherpte test datepicker
Visus rechts op afstand met optimale correctie *
Visus links op afstand met optimale correctie *
Gezichtsveldonderzoek
Zijn er gezichtsveldproblemen? *

Ja

Nee
Leesproblemen
Zijn er leesproblemen? *

Ja

Nee
Andere parameters (bv. contrastgevoeligheid, fotofobie, licht-donkeradaptatie, nystagmus, ...)
Beschrijf de eventuele andere parameters die het visueel functioneren bepalen


Beperkingen & participatieproblemen
Wat zijn de beperkingen en participatieproblemen ten gevolge van deze stoornis? *


Behandelingen
Beschrijf welke behandelingen al geweest of nog lopende zijn. Geef telkens de concrete datum/periode weer *


Beschrijf welke behandelingen niet mogelijk waren en waarom


Beschrijf welke behandelingen er al dan niet worden verwacht


Prognose
Beschrijf de prognose van de aandoening *


Extra informatie
Gaat het bij deze stoornis over een niet-aangeboren hersenletsel? *
";;;;;;;;;;;;;;;;;;;;;;
Aandoeningen van de ogen en oogaanhangsels;Papiloedeem;H471;"Stoornis H471 - Papiloedeem wijzigen
Voor meer informatie en richtlijnen bij het invullen van deze stoornispagina kan u terecht op onze website(website opent in een nieuw tabblad).

Diagnosestelling
Datum diagnosestelling *

open datum diagnosestelling datepicker
Voeg de disciplines en namen toe van de personen die de diagnose gesteld hebben.

Duid minimaal de volgende discipline(s) aan:

Oogarts

Discipline toevoegen
Discipline	Naam	Acties
Geen disciplines gevonden
Aantal items per pagina
10
1 - 0 van 0
Als de diagnose niet door de correcte disciplines is gesteld, motiveer waarom


Diagnostische gegevens en/of andere onderzoeksgegevens
Gezichtsscherpte van veraf
Naam en discipline van de persoon die de gezichtsscherptetest afnam *
Datum gezichtsscherptetesting *

open datum van de gezichtsscherpte test datepicker
Visus rechts op afstand met optimale correctie *
Visus links op afstand met optimale correctie *
Gezichtsveldonderzoek
Zijn er gezichtsveldproblemen? *

Ja

Nee
Leesproblemen
Zijn er leesproblemen? *

Ja

Nee
Andere parameters (bv. contrastgevoeligheid, fotofobie, licht-donkeradaptatie, nystagmus, ...)
Beschrijf de eventuele andere parameters die het visueel functioneren bepalen


Beperkingen & participatieproblemen
Wat zijn de beperkingen en participatieproblemen ten gevolge van deze stoornis? *


Behandelingen
Beschrijf welke behandelingen al geweest of nog lopende zijn. Geef telkens de concrete datum/periode weer *


Beschrijf welke behandelingen niet mogelijk waren en waarom


Beschrijf welke behandelingen er al dan niet worden verwacht


Prognose
Beschrijf de prognose van de aandoening *


Extra informatie
Gaat het bij deze stoornis over een niet-aangeboren hersenletsel? *";;;;;;;;;;;;;;;;;;;;;;
Aandoeningen van de ogen en oogaanhangsels;Nervus opticus atrofie;H472;"Stoornis H472 - Nervus opticus atrofie wijzigen
Voor meer informatie en richtlijnen bij het invullen van deze stoornispagina kan u terecht op onze website(website opent in een nieuw tabblad).

Diagnosestelling
Datum diagnosestelling *

open datum diagnosestelling datepicker
Voeg de disciplines en namen toe van de personen die de diagnose gesteld hebben.

Duid minimaal de volgende discipline(s) aan:

Oogarts

Discipline toevoegen
Discipline	Naam	Acties
Geen disciplines gevonden
Aantal items per pagina
10
1 - 0 van 0
Als de diagnose niet door de correcte disciplines is gesteld, motiveer waarom


Diagnostische gegevens en/of andere onderzoeksgegevens
Gezichtsscherpte van veraf
Naam en discipline van de persoon die de gezichtsscherptetest afnam *
Datum gezichtsscherptetesting *

open datum van de gezichtsscherpte test datepicker
Visus rechts op afstand met optimale correctie *
Visus links op afstand met optimale correctie *
Gezichtsveldonderzoek
Zijn er gezichtsveldproblemen? *

Ja

Nee
Leesproblemen
Zijn er leesproblemen? *

Ja

Nee
Andere parameters (bv. contrastgevoeligheid, fotofobie, licht-donkeradaptatie, nystagmus, ...)
Beschrijf de eventuele andere parameters die het visueel functioneren bepalen


Beperkingen & participatieproblemen
Wat zijn de beperkingen en participatieproblemen ten gevolge van deze stoornis? *


Behandelingen
Beschrijf welke behandelingen al geweest of nog lopende zijn. Geef telkens de concrete datum/periode weer *


Beschrijf welke behandelingen niet mogelijk waren en waarom


Beschrijf welke behandelingen er al dan niet worden verwacht


Prognose
Beschrijf de prognose van de aandoening *


Extra informatie
Gaat het bij deze stoornis over een niet-aangeboren hersenletsel? *
";;;;;;;;;;;;;;;;;;;;;;
Aandoeningen van de ogen en oogaanhangsels;Strabisme, externe ophthalmoplegie;H49;"Stoornis H49 - Strabisme, externe ophthalmoplegie wijzigen
Voor meer informatie en richtlijnen bij het invullen van deze stoornispagina kan u terecht op onze website(website opent in een nieuw tabblad).

Diagnosestelling
Datum diagnosestelling *

open datum diagnosestelling datepicker
Voeg de disciplines en namen toe van de personen die de diagnose gesteld hebben.

Duid minimaal de volgende discipline(s) aan:

Oogarts

Discipline toevoegen
Discipline	Naam	Acties
Geen disciplines gevonden
Aantal items per pagina
10
1 - 0 van 0
Als de diagnose niet door de correcte disciplines is gesteld, motiveer waarom


Diagnostische gegevens en/of andere onderzoeksgegevens
Gezichtsscherpte van veraf
Naam en discipline van de persoon die de gezichtsscherptetest afnam *
Datum gezichtsscherptetesting *

open datum van de gezichtsscherpte test datepicker
Visus rechts op afstand met optimale correctie *
Visus links op afstand met optimale correctie *
Gezichtsveldonderzoek
Zijn er gezichtsveldproblemen? *

Ja

Nee
Leesproblemen
Zijn er leesproblemen? *

Ja

Nee
Andere parameters (bv. contrastgevoeligheid, fotofobie, licht-donkeradaptatie, nystagmus, ...)
Beschrijf de eventuele andere parameters die het visueel functioneren bepalen


Beperkingen & participatieproblemen
Wat zijn de beperkingen en participatieproblemen ten gevolge van deze stoornis? *


Behandelingen
Beschrijf welke behandelingen al geweest of nog lopende zijn. Geef telkens de concrete datum/periode weer *


Beschrijf welke behandelingen niet mogelijk waren en waarom


Beschrijf welke behandelingen er al dan niet worden verwacht


Prognose
Beschrijf de prognose van de aandoening *


Extra informatie
Gaat het bij deze stoornis over een niet-aangeboren hersenletsel? *
";;;;;;;;;;;;;;;;;;;;;;
Aandoeningen van de ogen en oogaanhangsels;Strabisme, andere vormen (excl. H49);H50;"Stoornis H50 - Strabisme, andere vormen (excl. H49) wijzigen
Voor meer informatie en richtlijnen bij het invullen van deze stoornispagina kan u terecht op onze website(website opent in een nieuw tabblad).

Diagnosestelling
Datum diagnosestelling *

open datum diagnosestelling datepicker
Voeg de disciplines en namen toe van de personen die de diagnose gesteld hebben.

Duid minimaal de volgende discipline(s) aan:

Oogarts

Discipline toevoegen
Discipline	Naam	Acties
Geen disciplines gevonden
Aantal items per pagina
10
1 - 0 van 0
Als de diagnose niet door de correcte disciplines is gesteld, motiveer waarom


Diagnostische gegevens en/of andere onderzoeksgegevens
Gezichtsscherpte van veraf
Naam en discipline van de persoon die de gezichtsscherptetest afnam *
Datum gezichtsscherptetesting *

open datum van de gezichtsscherpte test datepicker
Visus rechts op afstand met optimale correctie *
Visus links op afstand met optimale correctie *
Gezichtsveldonderzoek
Zijn er gezichtsveldproblemen? *

Ja

Nee
Leesproblemen
Zijn er leesproblemen? *

Ja

Nee
Andere parameters (bv. contrastgevoeligheid, fotofobie, licht-donkeradaptatie, nystagmus, ...)
Beschrijf de eventuele andere parameters die het visueel functioneren bepalen


Beperkingen & participatieproblemen
Wat zijn de beperkingen en participatieproblemen ten gevolge van deze stoornis? *


Behandelingen
Beschrijf welke behandelingen al geweest of nog lopende zijn. Geef telkens de concrete datum/periode weer *


Beschrijf welke behandelingen niet mogelijk waren en waarom


Beschrijf welke behandelingen er al dan niet worden verwacht


Prognose
Beschrijf de prognose van de aandoening *


Extra informatie
Gaat het bij deze stoornis over een niet-aangeboren hersenletsel? *
";;;;;;;;;;;;;;;;;;;;;;
Aandoeningen van de ogen en oogaanhangsels;Accomodatie- en refractiestoornissen (myopie, hypermetropie, presbyopie, astigmatisme);H52;"Stoornis H52 - Accomodatie- en refractiestoornissen (myopie, hypermetropie, presbyopie, astigmatisme) wijzigen
Voor meer informatie en richtlijnen bij het invullen van deze stoornispagina kan u terecht op onze website(website opent in een nieuw tabblad).

Diagnosestelling
Datum diagnosestelling *

open datum diagnosestelling datepicker
Voeg de disciplines en namen toe van de personen die de diagnose gesteld hebben.

Duid minimaal de volgende discipline(s) aan:

Oogarts

Discipline toevoegen
Discipline	Naam	Acties
Geen disciplines gevonden
Aantal items per pagina
10
1 - 0 van 0
Als de diagnose niet door de correcte disciplines is gesteld, motiveer waarom


Diagnostische gegevens en/of andere onderzoeksgegevens
Gezichtsscherpte van veraf
Naam en discipline van de persoon die de gezichtsscherptetest afnam *
Datum gezichtsscherptetesting *

open datum van de gezichtsscherpte test datepicker
Visus rechts op afstand met optimale correctie *
Visus links op afstand met optimale correctie *
Gezichtsveldonderzoek
Zijn er gezichtsveldproblemen? *

Ja

Nee
Leesproblemen
Zijn er leesproblemen? *

Ja

Nee
Andere parameters (bv. contrastgevoeligheid, fotofobie, licht-donkeradaptatie, nystagmus, ...)
Beschrijf de eventuele andere parameters die het visueel functioneren bepalen


Beperkingen & participatieproblemen
Wat zijn de beperkingen en participatieproblemen ten gevolge van deze stoornis? *


Behandelingen
Beschrijf welke behandelingen al geweest of nog lopende zijn. Geef telkens de concrete datum/periode weer *


Beschrijf welke behandelingen niet mogelijk waren en waarom


Beschrijf welke behandelingen er al dan niet worden verwacht


Prognose
Beschrijf de prognose van de aandoening *


Extra informatie
Gaat het bij deze stoornis over een niet-aangeboren hersenletsel? *
";;;;;;;;;;;;;;;;;;;;;;
Aandoeningen van de ogen en oogaanhangsels;Amblyopie;H530;"Stoornis H530 - Amblyopie wijzigen
Voor meer informatie en richtlijnen bij het invullen van deze stoornispagina kan u terecht op onze website(website opent in een nieuw tabblad).

Diagnosestelling
Datum diagnosestelling *

open datum diagnosestelling datepicker
Voeg de disciplines en namen toe van de personen die de diagnose gesteld hebben.

Duid minimaal de volgende discipline(s) aan:

Oogarts

Discipline toevoegen
Discipline	Naam	Acties
Geen disciplines gevonden
Aantal items per pagina
10
1 - 0 van 0
Als de diagnose niet door de correcte disciplines is gesteld, motiveer waarom


Diagnostische gegevens en/of andere onderzoeksgegevens
Gezichtsscherpte van veraf
Naam en discipline van de persoon die de gezichtsscherptetest afnam *
Datum gezichtsscherptetesting *

open datum van de gezichtsscherpte test datepicker
Visus rechts op afstand met optimale correctie *
Visus links op afstand met optimale correctie *
Gezichtsveldonderzoek
Zijn er gezichtsveldproblemen? *

Ja

Nee
Leesproblemen
Zijn er leesproblemen? *

Ja

Nee
Andere parameters (bv. contrastgevoeligheid, fotofobie, licht-donkeradaptatie, nystagmus, ...)
Beschrijf de eventuele andere parameters die het visueel functioneren bepalen


Beperkingen & participatieproblemen
Wat zijn de beperkingen en participatieproblemen ten gevolge van deze stoornis? *


Behandelingen
Beschrijf welke behandelingen al geweest of nog lopende zijn. Geef telkens de concrete datum/periode weer *


Beschrijf welke behandelingen niet mogelijk waren en waarom


Beschrijf welke behandelingen er al dan niet worden verwacht


Prognose
Beschrijf de prognose van de aandoening *


Extra informatie
Gaat het bij deze stoornis over een niet-aangeboren hersenletsel? *
";;;;;;;;;;;;;;;;;;;;;;
Aandoeningen van de ogen en oogaanhangsels;Fotofobie, hemeralopie, dagblindheid;H531;"Stoornis H531 - Fotofobie, hemeralopie, dagblindheid wijzigen
Voor meer informatie en richtlijnen bij het invullen van deze stoornispagina kan u terecht op onze website(website opent in een nieuw tabblad).

Diagnosestelling
Datum diagnosestelling *

open datum diagnosestelling datepicker
Voeg de disciplines en namen toe van de personen die de diagnose gesteld hebben.

Duid minimaal de volgende discipline(s) aan:

Oogarts

Discipline toevoegen
Discipline	Naam	Acties
Geen disciplines gevonden
Aantal items per pagina
10
1 - 0 van 0
Als de diagnose niet door de correcte disciplines is gesteld, motiveer waarom


Diagnostische gegevens en/of andere onderzoeksgegevens
Gezichtsscherpte van veraf
Naam en discipline van de persoon die de gezichtsscherptetest afnam *
Datum gezichtsscherptetesting *

open datum van de gezichtsscherpte test datepicker
Visus rechts op afstand met optimale correctie *
Visus links op afstand met optimale correctie *
Gezichtsveldonderzoek
Zijn er gezichtsveldproblemen? *

Ja

Nee
Leesproblemen
Zijn er leesproblemen? *

Ja

Nee
Andere parameters (bv. contrastgevoeligheid, fotofobie, licht-donkeradaptatie, nystagmus, ...)
Beschrijf de eventuele andere parameters die het visueel functioneren bepalen


Beperkingen & participatieproblemen
Wat zijn de beperkingen en participatieproblemen ten gevolge van deze stoornis? *


Behandelingen
Beschrijf welke behandelingen al geweest of nog lopende zijn. Geef telkens de concrete datum/periode weer *


Beschrijf welke behandelingen niet mogelijk waren en waarom


Beschrijf welke behandelingen er al dan niet worden verwacht


Prognose
Beschrijf de prognose van de aandoening *


Extra informatie
Gaat het bij deze stoornis over een niet-aangeboren hersenletsel? *
";;;;;;;;;;;;;;;;;;;;;;
Aandoeningen van de ogen en oogaanhangsels;Diplopie;H532;"Stoornis H532 - Diplopie wijzigen
Voor meer informatie en richtlijnen bij het invullen van deze stoornispagina kan u terecht op onze website(website opent in een nieuw tabblad).

Diagnosestelling
Datum diagnosestelling *

open datum diagnosestelling datepicker
Voeg de disciplines en namen toe van de personen die de diagnose gesteld hebben.

Duid minimaal de volgende discipline(s) aan:

Oogarts

Discipline toevoegen
Discipline	Naam	Acties
Geen disciplines gevonden
Aantal items per pagina
10
1 - 0 van 0
Als de diagnose niet door de correcte disciplines is gesteld, motiveer waarom


Diagnostische gegevens en/of andere onderzoeksgegevens
Gezichtsscherpte van veraf
Naam en discipline van de persoon die de gezichtsscherptetest afnam *
Datum gezichtsscherptetesting *

open datum van de gezichtsscherpte test datepicker
Visus rechts op afstand met optimale correctie *
Visus links op afstand met optimale correctie *
Gezichtsveldonderzoek
Zijn er gezichtsveldproblemen? *

Ja

Nee
Leesproblemen
Zijn er leesproblemen? *

Ja

Nee
Andere parameters (bv. contrastgevoeligheid, fotofobie, licht-donkeradaptatie, nystagmus, ...)
Beschrijf de eventuele andere parameters die het visueel functioneren bepalen


Beperkingen & participatieproblemen
Wat zijn de beperkingen en participatieproblemen ten gevolge van deze stoornis? *


Behandelingen
Beschrijf welke behandelingen al geweest of nog lopende zijn. Geef telkens de concrete datum/periode weer *


Beschrijf welke behandelingen niet mogelijk waren en waarom


Beschrijf welke behandelingen er al dan niet worden verwacht


Prognose
Beschrijf de prognose van de aandoening *


Extra informatie
Gaat het bij deze stoornis over een niet-aangeboren hersenletsel? *
";;;;;;;;;;;;;;;;;;;;;;
Aandoeningen van de ogen en oogaanhangsels;Binoculair zicht, stoornis van-;H533;"Stoornis H533 - Binoculair zicht, stoornis van- wijzigen
Voor meer informatie en richtlijnen bij het invullen van deze stoornispagina kan u terecht op onze website(website opent in een nieuw tabblad).

Diagnosestelling
Datum diagnosestelling *

open datum diagnosestelling datepicker
Voeg de disciplines en namen toe van de personen die de diagnose gesteld hebben.

Duid minimaal de volgende discipline(s) aan:

Oogarts

Discipline toevoegen
Discipline	Naam	Acties
Geen disciplines gevonden
Aantal items per pagina
10
1 - 0 van 0
Als de diagnose niet door de correcte disciplines is gesteld, motiveer waarom


Diagnostische gegevens en/of andere onderzoeksgegevens
Gezichtsscherpte van veraf
Naam en discipline van de persoon die de gezichtsscherptetest afnam *
Datum gezichtsscherptetesting *

open datum van de gezichtsscherpte test datepicker
Visus rechts op afstand met optimale correctie *
Visus links op afstand met optimale correctie *
Gezichtsveldonderzoek
Zijn er gezichtsveldproblemen? *

Ja

Nee
Leesproblemen
Zijn er leesproblemen? *

Ja

Nee
Andere parameters (bv. contrastgevoeligheid, fotofobie, licht-donkeradaptatie, nystagmus, ...)
Beschrijf de eventuele andere parameters die het visueel functioneren bepalen


Beperkingen & participatieproblemen
Wat zijn de beperkingen en participatieproblemen ten gevolge van deze stoornis? *


Behandelingen
Beschrijf welke behandelingen al geweest of nog lopende zijn. Geef telkens de concrete datum/periode weer *


Beschrijf welke behandelingen niet mogelijk waren en waarom


Beschrijf welke behandelingen er al dan niet worden verwacht


Prognose
Beschrijf de prognose van de aandoening *


Extra informatie
Gaat het bij deze stoornis over een niet-aangeboren hersenletsel? *
";;;;;;;;;;;;;;;;;;;;;;
Aandoeningen van de ogen en oogaanhangsels;Gezichtsveld, stoornis in- (hemianopsie, quadrantanopsie, scotomen, inkrimping);H534;"Stoornis H534 - Gezichtsveld, stoornis in- (hemianopsie, quadrantanopsie, scotomen, inkrimping) wijzigen
Voor meer informatie en richtlijnen bij het invullen van deze stoornispagina kan u terecht op onze website(website opent in een nieuw tabblad).

Diagnosestelling
Datum diagnosestelling *

open datum diagnosestelling datepicker
Voeg de disciplines en namen toe van de personen die de diagnose gesteld hebben.

Duid minimaal de volgende discipline(s) aan:

Oogarts

Discipline toevoegen
Discipline	Naam	Acties
Geen disciplines gevonden
Aantal items per pagina
10
1 - 0 van 0
Als de diagnose niet door de correcte disciplines is gesteld, motiveer waarom


Diagnostische gegevens en/of andere onderzoeksgegevens
Gezichtsscherpte van veraf
Naam en discipline van de persoon die de gezichtsscherptetest afnam *
Datum gezichtsscherptetesting *

open datum van de gezichtsscherpte test datepicker
Visus rechts op afstand met optimale correctie *
Visus links op afstand met optimale correctie *
Gezichtsveldonderzoek
Zijn er gezichtsveldproblemen? *

Ja

Nee
Leesproblemen
Zijn er leesproblemen? *

Ja

Nee
Andere parameters (bv. contrastgevoeligheid, fotofobie, licht-donkeradaptatie, nystagmus, ...)
Beschrijf de eventuele andere parameters die het visueel functioneren bepalen


Beperkingen & participatieproblemen
Wat zijn de beperkingen en participatieproblemen ten gevolge van deze stoornis? *


Behandelingen
Beschrijf welke behandelingen al geweest of nog lopende zijn. Geef telkens de concrete datum/periode weer *


Beschrijf welke behandelingen niet mogelijk waren en waarom


Beschrijf welke behandelingen er al dan niet worden verwacht


Prognose
Beschrijf de prognose van de aandoening *


Extra informatie
Gaat het bij deze stoornis over een niet-aangeboren hersenletsel? *
";;;;;;;;;;;;;;;;;;;;;;
Aandoeningen van de ogen en oogaanhangsels;Kleurenzicht, stoornis van-;H535;"Stoornis H535 - Kleurenzicht, stoornis van- wijzigen
Voor meer informatie en richtlijnen bij het invullen van deze stoornispagina kan u terecht op onze website(website opent in een nieuw tabblad).

Diagnosestelling
Datum diagnosestelling *

open datum diagnosestelling datepicker
Voeg de disciplines en namen toe van de personen die de diagnose gesteld hebben.

Duid minimaal de volgende discipline(s) aan:

Oogarts

Discipline toevoegen
Discipline	Naam	Acties
Geen disciplines gevonden
Aantal items per pagina
10
1 - 0 van 0
Als de diagnose niet door de correcte disciplines is gesteld, motiveer waarom


Diagnostische gegevens en/of andere onderzoeksgegevens
Gezichtsscherpte van veraf
Naam en discipline van de persoon die de gezichtsscherptetest afnam *
Datum gezichtsscherptetesting *

open datum van de gezichtsscherpte test datepicker
Visus rechts op afstand met optimale correctie *
Visus links op afstand met optimale correctie *
Gezichtsveldonderzoek
Zijn er gezichtsveldproblemen? *

Ja

Nee
Leesproblemen
Zijn er leesproblemen? *

Ja

Nee
Andere parameters (bv. contrastgevoeligheid, fotofobie, licht-donkeradaptatie, nystagmus, ...)
Beschrijf de eventuele andere parameters die het visueel functioneren bepalen


Beperkingen & participatieproblemen
Wat zijn de beperkingen en participatieproblemen ten gevolge van deze stoornis? *


Behandelingen
Beschrijf welke behandelingen al geweest of nog lopende zijn. Geef telkens de concrete datum/periode weer *


Beschrijf welke behandelingen niet mogelijk waren en waarom


Beschrijf welke behandelingen er al dan niet worden verwacht


Prognose
Beschrijf de prognose van de aandoening *


Extra informatie
Gaat het bij deze stoornis over een niet-aangeboren hersenletsel? *
";;;;;;;;;;;;;;;;;;;;;;
Aandoeningen van de ogen en oogaanhangsels;Nachtblindheid;H536;"Stoornis H536 - Nachtblindheid wijzigen
Voor meer informatie en richtlijnen bij het invullen van deze stoornispagina kan u terecht op onze website(website opent in een nieuw tabblad).

Diagnosestelling
Datum diagnosestelling *

open datum diagnosestelling datepicker
Voeg de disciplines en namen toe van de personen die de diagnose gesteld hebben.

Duid minimaal de volgende discipline(s) aan:

Oogarts

Discipline toevoegen
Discipline	Naam	Acties
Geen disciplines gevonden
Aantal items per pagina
10
1 - 0 van 0
Als de diagnose niet door de correcte disciplines is gesteld, motiveer waarom


Diagnostische gegevens en/of andere onderzoeksgegevens
Gezichtsscherpte van veraf
Naam en discipline van de persoon die de gezichtsscherptetest afnam *
Datum gezichtsscherptetesting *

open datum van de gezichtsscherpte test datepicker
Visus rechts op afstand met optimale correctie *
Visus links op afstand met optimale correctie *
Gezichtsveldonderzoek
Zijn er gezichtsveldproblemen? *

Ja

Nee
Leesproblemen
Zijn er leesproblemen? *

Ja

Nee
Andere parameters (bv. contrastgevoeligheid, fotofobie, licht-donkeradaptatie, nystagmus, ...)
Beschrijf de eventuele andere parameters die het visueel functioneren bepalen


Beperkingen & participatieproblemen
Wat zijn de beperkingen en participatieproblemen ten gevolge van deze stoornis? *


Behandelingen
Beschrijf welke behandelingen al geweest of nog lopende zijn. Geef telkens de concrete datum/periode weer *


Beschrijf welke behandelingen niet mogelijk waren en waarom


Beschrijf welke behandelingen er al dan niet worden verwacht


Prognose
Beschrijf de prognose van de aandoening *


Extra informatie
Gaat het bij deze stoornis over een niet-aangeboren hersenletsel? *
";;;;;;;;;;;;;;;;;;;;;;
